Entity,Type,Start Position,End Position
Michelle Kwan,PER,0,13
Korea,LOC,25,30
US Department of State,ORG,39,61
State Departments Bureau of Educational and Cultural Affairs,ORG,202,262
Michelle,PER,289,297
Seoul Pyeongchang,LOC,309,326
Goyang,LOC,331,337
Olympics,MISC,487,495
US Forces Korea,ORG,518,533
Yongsan Military Garrison,ORG,541,566
Darlene Kirk,PER,619,631
Brian Gibel,PER,664,675
US,LOC,683,685
US Department of State,ORG,731,753
Nestor Tedesco,PER,764,778
Argentine,MISC,782,791
Fulbright Foreign Student Program,ORG,807,840
Month Tedesco,ORG,871,884
Argentinean,MISC,982,993
Argentineans,MISC,1051,1063
Americans,MISC,1068,1077
Tedesco,PER,1078,1085
United States,LOC,1098,1111
Boston,LOC,1151,1157
Argentina,LOC,1207,1216
Buenos Aires Colon Theater,ORG,1274,1300
National Art Institute University,ORG,1333,1366
Tedesco,PER,1433,1440
United States,LOC,1517,1530
Zonas de Accion Prioritaria ZAP Program Priority Action Zones Program,MISC,1591,1660
Argentinas,MISC,1715,1725
Tedescos,ORG,1840,1848
Tedesco,PER,1964,1971
Argentina,LOC,2011,2020
American,MISC,2193,2201
Tedesco,ORG,2327,2334
US,LOC,2352,2354
Villa 31,ORG,2384,2392
American,MISC,2424,2432
Joshua Bell Tedesco,PER,2443,2462
Tedescos,ORG,2902,2910
State Alumni,ORG,2983,2995
Bureau of Educational and Cultural Affairs,ORG,3028,3070
Bureaus Office of Alumni Affairs,ORG,3204,3236
US Department of State Bureau of Educational and Cultural Affairs,ORG,3388,3453
httpexchangesstategovalumnialumnushtml Media,ORG,3465,3509
Catherine Stearns StearnsCLstategov,ORG,3518,3553
Burmas,MISC,3627,3633
British,MISC,3652,3659
Burma,LOC,3720,3725
Burmas,MISC,3767,3773
United States,LOC,3786,3799
Burma,LOC,3888,3893
United States,LOC,3898,3911
Burmese,MISC,4020,4027
Burmese,MISC,4054,4061
Burmas,MISC,4230,4236
Obama,PER,4323,4328
United States,LOC,4347,4360
Republic of Haiti,LOC,4394,4411
Haiti,LOC,4545,4550
Toussaint Louverture JeanJacques Dessalines,PER,4654,4697
Alexandre Petion,PER,4702,4718
HaitianAmericans,MISC,5007,5023
United States,LOC,5071,5084
United States,LOC,5226,5239
Haiti,LOC,5251,5256
Haitians,MISC,5401,5409
Haiti,LOC,5463,5468
United States,LOC,5643,5656
Chad,LOC,5699,5703
Sudan,LOC,5708,5713
Chadian,MISC,5781,5788
Moussa Faki,PER,5806,5817
Sudanese,MISC,5822,5830
Ghazi Salahuddin,PER,5855,5871
United States,LOC,5876,5889
Security Protocol,MISC,5989,6006
